"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"1223","Florida","SEC",110,93.2,0.8703,48.5,46.7,16,18.6,32.9,29.5,39.5,35.7,48.9,44.4,31.9,34.3,69.9,0.1,0,0
"1226","Mississippi","SEC",111,100.6,0.7556,48.1,49.7,17.1,20.1,34.6,31.1,41.3,40.7,46.5,47.4,33.8,35.5,69.4,-1.4,0,0
"1229","South Carolina","SEC",108.1,95.3,0.809,48.5,47.4,18.9,20.5,37.5,29.5,43.2,38.2,46.6,42.9,35.4,35.8,71.2,1.8,0,0
"1230","Tennessee","SEC",110.5,102,0.7154,48,48.5,15.8,17.3,32.1,34.5,34.1,37.3,47.4,47.1,32.7,34.2,70,-5.8,0,0
"1236","Mississippi St.","SEC",104.1,98.3,0.6567,51.1,48.1,19,19.7,27.1,30.1,33.9,37.9,50.4,48.6,34.7,31.5,70.2,-5.3,0,0
"1242","Mississippi","SEC",110.4,103.9,0.6687,48.3,51.5,15.9,17.3,31.3,30.7,33.8,36.9,48.7,48.1,31.9,37.8,71,-7,0,0
"1247","Arkansas","SEC",109.3,96.7,0.8046,51,49.4,18.3,22.5,28.3,34.8,38.4,41.7,50.6,48.9,34.5,33.3,71.9,-2.2,0,0
"1248","Georgia","SEC",105,100,0.6344,50.1,48.5,22.5,15.5,32.7,31,41.3,29.9,51.1,47.8,32.2,33.2,70.2,-7.4,0,0
"1251","Texas A&M","SEC",106.4,98.3,0.7129,49.3,49.3,20,18.5,32.7,32.5,34.2,27,51,49.1,30.8,33.1,69,-4.4,0,0
"1252","Vanderbilt","SEC",100.3,100.1,0.5062,48.6,49.5,20.5,16.4,29,29.3,40.6,33.3,50,48,31.1,34.9,68.9,-9.1,0,0
"1261","Northwestern St.","Slnd",109.3,115.9,0.338,52.9,54.4,15.9,19.6,29.8,38.9,35.1,36.9,51.6,51.8,36.8,40.1,73.1,-6.4,0,0
"1264","Texas A&M Corpus Chris","Slnd",99.3,103,0.396,49.2,48.3,19.4,20.6,30.3,33.1,51,46.1,48.7,48.3,33.5,32.2,63.1,-8.8,0,0
"1273","Northwestern St.","Slnd",100.8,118.2,0.1378,50.2,55.1,19.5,18.6,27.3,38.6,35.2,36.1,49.5,54.8,34.3,37.1,74.2,-14.4,0,0
"1276","Texas A&M Corpus Chris","Slnd",100.7,103.4,0.4251,49.2,48.9,17.7,22.5,30.9,33.2,37.7,44.5,48.2,46.6,34.1,35.2,69.3,-1.9,0,0
"1277","Abilene Christian","Slnd",97.5,107.5,0.245,52.5,52.8,21,21.4,23,31.7,34.7,44.3,50.7,52.1,37.1,36.1,67.1,-12.5,0,0
"1285","Sam Houston St.","Slnd",95.8,102.9,0.3053,47.1,50,19.3,22.2,31.6,27.4,36.3,48.2,47.7,48.8,30.6,34.7,71.6,-8.6,0,0
"1293","Lamar","Slnd",101.1,105.1,0.3909,48.5,51.7,17.9,21.9,31.7,27.8,36.3,38.3,46.7,51.3,34.4,35,68.8,-9.7,0,0
"1295","New Orleans","Slnd",97,108.1,0.2222,48.8,53.2,21.9,22.3,32.6,30.9,41.5,38.3,47.3,51.6,35.6,37.6,67.1,-10.7,0,0
"1298","Sam Houston St.","Slnd",101,106.1,0.3629,48.2,51.8,18.8,20.1,32.5,27.4,34,37.6,47,53.1,33.7,33.3,68.1,-9.4,0,0
"1299","Southeastern Louisiana","Slnd",102.7,104.8,0.4426,51.2,49.6,19.6,20.3,29.5,33.6,35.3,29,50.9,48.4,34.4,34.6,67.2,-6.5,0,0
"1303","Incarnate Word","Slnd",97.2,119.2,0.0875,51.9,59.3,24.1,19.7,23.1,32.7,34.8,39.1,51.4,61.2,35.1,37.6,66.4,-20.2,0,0
"1306","New Orleans","Slnd",96.2,105.2,0.2631,48,50,21.8,22.5,32.8,34.2,36,40.4,47.2,50.5,33.3,32.7,69.7,-8.7,0,0
"1307","Nicholls St.","Slnd",98.3,110.3,0.2102,50.1,51,17.2,18.1,23.5,33.6,21.9,36,45.4,53.5,37,30.7,70.2,-12.6,0,0
"1312","Texas A&M Corpus Chris","Slnd",93.9,104.1,0.2355,47.9,48.6,22.3,20.1,31.1,27.5,29.8,41.7,47.6,46.1,32.3,34.9,66.3,-13.7,0,0
"1319","South Dakota St.","Sum",106.7,100.2,0.6727,51.9,47.2,16.9,18.1,28.8,28.2,40.4,41.2,48.6,45,38.1,34.7,66.4,-4.7,0,0
"1320","Western Illinois","Sum",89.4,106.8,0.1153,45.3,50.7,18.3,16.7,20,28.9,30.3,37.1,41.2,49.4,35.2,35.5,67,-15.4,0,0
"1322","IPFW","Sum",110.4,108.4,0.5522,54,52.9,17.3,15.7,28.1,26.5,33.4,30,49,50.2,40.3,38.7,70.3,-2.7,0,0
"1325","North Dakota St.","Sum",100.1,99.8,0.5098,49.9,47.7,16.2,16.9,25.6,26.2,33.9,31.8,49.1,47.2,34.1,32.4,65.4,-7.2,0,0
"1328","Western Illinois","Sum",99.5,106.2,0.3205,49.3,50.1,18.2,15.2,25.5,27,32,42.4,46,46.4,37.8,39.1,68.6,-11.4,0,0
"1329","Denver","Sum",105.5,109.4,0.396,54.8,51.4,19.4,15.5,28.8,24.7,34.6,39.1,52.1,50,40.2,35.8,68.1,-9.4,0,0
"1330","Fort Wayne","Sum",107.1,106.7,0.511,56.4,53.5,17.8,17.8,28.8,24.6,25.8,32.3,54.9,49.9,39,39.1,72.9,-6.9,0,0
"1331","IUPUI","Sum",105.4,109.1,0.4022,51.6,54.4,16.8,19,29.6,29.4,33.2,43.3,48.5,54.1,37.8,36.6,70.9,-11.3,0,0
"1333","North Dakota St.","Sum",102.7,104.5,0.4509,52.2,50.4,16.9,17.2,25,28,39.7,31.3,50.8,46.7,36.3,37.8,68.2,-6,0,0
"1336","Western Illinois","Sum",96.7,107.9,0.221,50.4,51.2,18.4,13.8,18.9,25.4,29,40.7,45.1,46.2,38.7,41.5,70,-15.3,0,0
"1338","Fort Wayne","Sum",106.9,108.2,0.4657,52.9,53.8,15.7,19.9,25.6,26.6,31.6,29.7,51.3,53.4,36.6,36.4,73.8,-8.2,0,0
"1343","Western Illinois","Sum",96.4,106.1,0.2487,49.9,51.2,18.6,14.5,18,27.2,28.3,29.3,48.6,48.9,34.9,36.6,69.2,-11,0,0
"1344","Denver","Sum",98.3,111.5,0.1916,50.2,56.5,19.7,15.7,26.4,22.9,26.2,28.3,47.8,51.7,36.2,41.8,68.8,-16.1,0,0
"1348","South Dakota","Sum",100.2,104.9,0.3711,50.1,51.7,16.1,17.4,21.5,25.6,35.9,35.2,49.6,50.7,33.9,35.8,68.3,-11.7,0,0
"1352","Alabama St.","SWAC",94.4,105.2,0.2249,48.2,46.9,19.7,19.2,36,29.2,34.6,35.6,46.4,45.3,35.4,33.6,68,-7.2,0,0
"1353","Alcorn St.","SWAC",91.6,118.2,0.0502,43.1,52.8,17.2,18.6,30.2,35.9,37.5,39.9,43.3,50.9,28.4,38.2,66.9,-20.6,0,0
"1355","Grambling St.","SWAC",76.7,117,0.0077,39.4,52.2,26.1,16.9,28.9,36.4,39.6,38.7,38.4,54.3,28.3,32.1,65.5,-22.3,0,0
"1357","Mississippi Valley St.","SWAC",89,116.3,0.0439,42.7,54.5,20.9,20.8,30.1,39.7,33,36.7,41.7,55.1,30.3,35.5,71.1,-20.8,0,0
"1359","Southern","SWAC",90.9,102.6,0.2001,45.1,44,20.1,20.6,32.1,34.7,40.5,45.6,44.9,43.7,30.6,29.8,65.1,-11.7,0,0
"1360","Alabama A&M","SWAC",98.3,113.6,0.1599,46.6,50.5,17.6,17,31.6,31.7,38.4,39.5,49,51.7,28.4,32.1,66.2,-15.1,0,0
"1362","Alcorn St.","SWAC",96.8,111.5,0.1647,45.6,51,21.1,17.3,34.8,31.9,38.4,39.7,45.3,48.6,30.8,37,66.5,-11.5,0,0
"1364","Grambling St.","SWAC",85.9,110.5,0.0523,43.8,50.8,21.7,20,24.9,32.5,44.2,41.4,45.3,51.5,27.4,33.1,66.9,-19.7,0,0
"1367","Prairie View A&M","SWAC",88.3,107.1,0.0987,41.8,50.7,21.8,23.4,30.7,36.3,36.4,47.4,42.1,53,27.3,30.6,69.7,-18.3,0,0
"1369","Alabama A&M","SWAC",90.4,123.6,0.0266,44.3,53.7,19.8,14,29.3,36.2,39.5,33.7,45.6,53.2,27.5,36.3,65.7,-24,0,0
"1381","Arkansas Pine Bluff","SWAC",92.7,110.2,0.1208,49.6,49.2,20.6,22.7,23.4,37.8,36.6,44.7,49.7,49.1,32.9,32.9,68.8,-16.3,0,0
"1384","Mississippi Valley St.","SWAC",89.6,114.5,0.0564,42.6,54.9,19.1,19.6,30.4,31.1,29.1,39.2,41.6,54.6,30.1,36.8,69.9,-22.5,0,0
"1387","Alabama A&M","SWAC",87.2,109.3,0.0692,45.8,53.7,22.3,21,28,32.1,25.1,38.8,45,54.1,31.6,35.3,67.1,-22.6,0,0
"1391","Grambling St.","SWAC",94.9,104,0.2607,50,45.1,22.1,18,25.8,29.4,43,42.3,45.5,44.7,40.2,30.6,70.7,-11.5,0,0
"1393","Mississippi Valley St.","SWAC",89.8,113.2,0.0657,41.9,54.1,18.5,17.5,28.4,31.7,33.7,32,40.1,51.4,31,39.1,70.6,-20.2,0,0
"1394","Southern","SWAC",92.8,110,0.1242,48.9,54.9,23.2,22.2,30.2,32.9,34.6,50.5,48.8,54.8,32.6,36.7,67.5,-19.1,0,0
"1396","Cal St. Bakersfield","WAC",98.3,105.4,0.3097,46,48.3,20.1,19,33.4,26.9,37.7,48.7,45,44.4,32,36.6,61.1,-14.6,0,0
"1400","UMKC","WAC",96.5,107.2,0.2305,46.1,51.6,20,23.6,31.7,36.5,40.3,39.8,43.7,52.2,33.4,33.6,64.1,-14.1,0,0
"1403","Chicago St.","WAC",90.8,112.5,0.0786,42.6,54.5,20.4,19,29.5,33.4,28.1,43.6,40.9,51.8,30.1,38.7,70.4,-21.2,0,0
"1404","Grand Canyon","WAC",103.1,100.7,0.5683,49.8,48.1,16.9,19.1,32,27.3,41.5,35.1,48.3,48.4,35.6,31.7,69.5,-1,0,0
"1409","Utah Valley","WAC",99.4,109.8,0.241,48.6,49.9,17.4,16.6,22.9,31,34.5,37.7,46.3,50.3,34.6,32.6,75.3,-12.2,0,0
"1414","UMKC","WAC",102.8,107.3,0.3779,50.6,52.6,19.7,20,27.1,32.2,38.4,41.7,47.3,53.4,36.9,34.1,72,-9.3,0,0
"1418","Chicago St.","WAC",94.9,118,0.0756,44.6,59.1,20.9,18.2,25.5,34.6,31.6,41.2,43.6,57.9,31.4,40.6,73.4,-20.3,0,0
"1421","UMKC","WAC",98.3,107.3,0.2674,47.8,52.5,18.2,20,21.3,33.5,34.4,42.5,45.6,51.7,33.5,36,70.7,-14.2,0,0
"1422","UT Rio Grande Valley","WAC",97.4,108.3,0.2285,44.8,51.5,17.8,20.4,28.2,30.3,41.2,45.5,44.3,49.9,30.5,36.5,75.1,-10.8,0,0
"1425","Cal St. Bakersfield","WAC",101.4,107.2,0.3441,46.6,51.3,19,20.1,37.9,29.6,29.2,52.5,46.7,49.5,31,36,66.5,-8.8,0,0
"1427","Grand Canyon","WAC",106.3,101.2,0.6365,51.4,49.9,17.3,19.3,29,25.7,33.7,29.7,52.5,48.4,33.1,35.2,69.3,-5.6,0,0
"1430","UT Rio Grande Valley","WAC",98,100.9,0.4167,46.3,50.4,18,24.3,26.5,32.6,42.7,43.5,46,50.3,31.3,33.8,71.7,-8.2,0,0
"1431","Utah Valley","WAC",107,102.6,0.6194,55.6,49.1,20.2,16.5,28,26.6,40.3,29.3,54.2,47.3,38.5,34.9,69.9,-2.3,0,0
"1432","Loyola Marymount","WCC",100.6,108.3,0.3004,46.3,53.7,21.5,18,33.5,34.1,36.2,35.5,43.8,50.5,35.1,39.2,62.9,-12.9,0,0
"1438","San Francisco","WCC",104.3,99.8,0.6252,50.7,49.2,17.9,18.9,30.5,30.8,41,38.7,50.7,46.9,33.7,35.5,66.1,-9.2,0,0
"1444","Portland","WCC",107.6,109.2,0.4588,49.9,52.4,16.8,18.4,30.7,34.2,31.4,41.4,47,49.4,36.3,38.5,72.8,-12.3,0,0
"1454","San Diego","WCC",98.5,107.5,0.2681,48.2,52.2,18.7,15.1,23.6,25.5,35.5,36.5,45,50.9,34.7,36.3,64.7,-10,0,0
"1455","San Francisco","WCC",102,95.2,0.6882,52.3,47.8,18.3,19.4,26.5,27.1,27.2,33.9,52.5,46.4,34.7,33.8,70.5,-4.4,0,0
"1456","Santa Clara","WCC",105.8,101.4,0.6211,52.4,51.8,15.9,19,18.3,24.5,24,35.2,47.9,49.3,38.3,38,64.2,-6.9,0,0
"1459","Pacific","WCC",105.2,106.1,0.4756,48.5,53,17.2,18.3,30.3,27.3,40.5,35.2,48.4,51.7,32.6,36.6,67.6,-10.2,0,0
"1462","Saint Mary's","WCC",118.7,102.3,0.8468,58.7,49.2,15.4,15.1,28.9,22.8,30.4,24.8,57.1,49.5,41,32.3,64.6,1.3,0,0
"1463","San Diego","WCC",104.1,99.3,0.6325,53.1,46.3,19.6,17.8,22.4,26.4,39.3,41.9,51.7,46.4,36.6,30.7,68,-5.7,0,0
"1468","Pacific","WCC",98.4,102.6,0.3831,47.7,54.2,19.6,19.2,26.8,23.1,40.5,42.2,44.9,54.1,35.6,36.2,66.5,-9.6,0,0
"1471","San Diego","WCC",104.4,97.4,0.6893,52.4,49.6,18.8,17.5,24.1,22,32.4,37.3,52.4,49.7,34.8,32.9,68.2,-3.7,0,0
"1472","San Francisco","WCC",111.1,101.5,0.7383,53.5,48.9,15.1,17.2,28.9,25,30.9,30.6,53.8,49.3,35.4,32,67.9,-2.7,0,0
"1473","Santa Clara","WCC",100.3,102.4,0.4409,51.6,49.1,20.5,16.3,24.1,28.3,33.9,35.2,49.8,49.9,36.2,31.8,67.8,-7.1,0,0
"1476","Akron","MAC",105,101.7,0.5896,50.3,47.9,19.8,19.5,34.8,32.4,40.4,36.1,49.3,47.1,34.6,33.5,65.7,-4.7,0,0
"1478","Alabama A&M","SWAC",91.6,105,0.1731,46.3,45.2,19.8,20.2,27.6,34.2,41.5,54.6,45,44.5,32.3,31.4,65.8,-12.4,0,0
"1488","Austin Peay","OVC",100.6,110.4,0.2559,52.6,53.3,21.4,19.9,29.6,35.1,49.3,34.9,53.5,52.7,33.5,36.2,70.9,-13.8,0,0
"1492","Binghamton","AE",92.3,109.6,0.1225,43.9,52.8,21.5,19.8,29.1,32.4,44.2,40.8,41.5,49.6,32,38.5,66.2,-18,0,0
"1499","Bryant","NEC",104.7,108.4,0.4008,52.5,50,18.1,18,29,34,37.1,32.8,53.8,47.5,33.2,36.4,67.6,-8.2,0,0
"1500","Bucknell","Pat",102.7,101.2,0.5434,48.9,47.9,16.8,14.4,29,24.4,31.7,31.8,44.6,46.5,39,33.9,64.7,-7.9,0,0
"1501","Buffalo","MAC",110.1,103.6,0.6667,50.2,47.1,18.5,19.2,35.1,31.4,41.8,36.3,50,47.6,33.7,30.6,68.1,-5,0,0
"1504","Cal St. Fullerton","BW",99.9,108,0.2907,48.1,50.7,17.8,17,29.1,29.1,38.1,45.9,47.3,50.6,33.1,34,67.3,-13.8,0,0
"1508","Canisius","MAAC",111.8,109,0.5713,52.7,50.9,16.5,19.6,31.8,36.3,38,35.3,49.9,51.4,38.6,33.4,67,-4,0,0
"1513","Charlotte","CUSA",102,102.4,0.4892,49.7,49.2,21,17.4,33.8,29.7,39.5,36.1,48.2,49.2,35.6,32.8,69.6,-6.9,0,0
"1514","Chattanooga","SC",99.9,109.8,0.2511,47.4,51.5,18.9,17.9,34.1,32.4,44.6,36.1,46.7,51.7,32.5,34,68.8,-9.7,0,0
"1519","College of Charleston","CAA",98.7,99.3,0.4826,47.3,45.5,20.3,15.1,34.8,27.9,34.4,43.1,44.9,43.4,34.5,34.2,62.6,-11.6,0,0
"1523","Cornell","Ivy",101.2,119.4,0.1297,46.7,56.8,18.2,15.5,28.1,32.7,28.2,47,46.5,54.4,31.4,41,66.1,-18.5,0,0
"1525","Davidson","SC",113.1,107.2,0.6488,54.7,51.7,16.6,17.7,29.1,28.6,38.4,45.5,53.5,51,37.8,36,67.9,-5.3,0,0
"1526","Delaware St.","MEAC",97.3,112.9,0.1523,46.3,49.5,19.5,18.1,29,35.7,38.7,41.1,45.8,51.5,31.6,30.7,59.9,-15.7,0,0
"1529","Detroit","Horz",100.7,103.5,0.4216,45.8,50.1,18.5,19.5,32.6,30.5,38.5,50.3,45.7,47.9,30.8,36.1,68,-11.8,0,0
"1531","Drexel","CAA",103.9,101.5,0.5666,46.6,47.2,12.9,17.1,28.9,29.7,39.2,46.6,46.4,47.6,31.4,30.8,64.1,-6.4,0,0
"1532","Duquesne","A10",109.9,108.1,0.5468,50.6,53.3,16.2,17.6,29.9,28.9,42.2,33.6,48.5,49.6,36.3,39.3,68.5,-8,0,0
"1535","Eastern Illinois","OVC",99,111.1,0.2087,48.7,53.6,20.1,17.8,30.6,30.7,41.8,45.7,48.7,50.3,32.5,40.3,65.6,-13.7,0,0
"1545","Florida Gulf Coast","ASun",99.2,100.8,0.4533,51.1,47.7,19.2,18.6,30,28.6,36,35.4,52.5,45.8,31.9,34.2,67.8,-7.4,0,0
"1546","Florida St.","ACC",112,97.6,0.8301,51.7,45.4,21.3,18.9,34.5,35.7,45.6,36.2,49.7,43.5,38,32.9,67.2,1.4,0,0
"1548","Fresno St.","MWC",110.7,103.9,0.6738,49.9,48.8,14.7,16.6,24,31.6,40.6,42,47.1,49.5,36.3,31.5,67.1,-5.8,0,0
"1549","Furman","SC",94,114,0.0977,48.8,52.5,20.9,16.1,26.5,34.9,40.6,29.9,48.9,51,32.4,37,65.2,-16,0,0
"1554","Georgia Southern","SC",97.9,110.1,0.2072,48.8,51.8,17.9,18.1,30.3,30.3,36.9,32.8,48.4,51.5,33,34.9,66.7,-14.5,0,0
"1555","Georgia St.","SB",114,104.3,0.736,53.1,49.6,11.9,20.1,24.9,34.1,38.8,36,51.1,48.3,38,34.3,66,-2.2,0,0
"1556","Georgia Tech","ACC",105.7,97.9,0.7082,47.8,47.4,18.4,15.4,32.7,28.5,34.4,37.9,48,46.2,31.5,33.2,66.2,-4.5,0,0
"1560","Hampton","MEAC",95.5,101,0.3454,46.4,45.1,20.2,22.1,32.9,35.1,50.9,53.6,46,41.6,31.6,35.4,71.4,-8.4,0,0
"1563","High Point","BSth",105.8,111.3,0.3588,52.2,53.7,18.3,18,30.3,33.3,32.4,35,49.7,54.3,38.6,35,64.6,-8.8,0,0
"1564","Hofstra","CAA",105,112.2,0.3189,48.4,51.9,18.8,15.3,35.5,30.9,45.1,41.2,47.2,49.4,33.4,37.7,65.5,-16,0,0
"1567","Houston Baptist","Slnd",91.5,111.1,0.0968,46.3,50.9,22.4,16.4,30.6,33.6,39.5,43.2,44.8,51,33.7,33.7,69.5,-19.7,0,0
"1569","Idaho","WAC",104.9,112,0.3201,50.3,51.5,16.9,15.1,30.7,30.8,44.8,41.2,48.7,52,35.6,33.7,67.3,-12.6,0,0
"1570","Idaho St.","BSky",103.1,112,0.2793,49.4,53.9,18.9,19.2,35.4,31.8,45.4,35.3,47.8,50.7,35.6,38.7,64.6,-13.4,0,0
"1573","Illinois St.","MVC",101.3,99.7,0.5453,46.9,48.8,18,20.2,26.9,30.5,40.7,42.3,47.5,46.2,30.8,35.4,68.5,-7,0,0
"1574","Incarnate Word","Slnd",101.3,111.5,0.2483,52.3,51,18.4,19.5,31.2,30,41.3,41.5,50.6,46.2,37.1,41.9,69.6,-4.5,0,0
"1580","Jackson St.","SWAC",93,106.5,0.1745,45.2,49.4,21.9,21.2,33.4,30.3,40.3,55.8,45.6,47.9,29.3,34.7,67.1,-15.3,0,0
"1583","James Madison","CAA",98.1,106.5,0.2814,45.7,49.1,18.8,18.4,29.7,31.8,47.4,44.4,48.2,46.8,27.3,35.1,65.5,-13.5,0,0
"1586","La Salle","A10",105.9,99.4,0.6741,46.4,48.1,17.5,17.6,33.1,32.5,39.1,32.1,45.3,47.5,32.5,33.1,64.7,-5.2,0,0
"1592","LIU Brooklyn","NEC",102.5,118.3,0.1612,49.4,54.6,18.6,15.6,31,33.9,37.8,30.9,47.8,52.5,34.5,39,68.1,-15.2,0,0
"1596","Louisiana Tech","CUSA",109.8,94.9,0.8423,51.2,46,15.7,22.8,33.5,29.9,41.7,38.6,52.2,45.6,33,31.5,71.1,0,0,0
"1597","Loyola Chicago","MVC",102.3,107.5,0.3614,51.9,51.2,20.7,18.1,26.8,31.5,38,42.1,51.6,51,35,34.5,63.7,-15.4,0,0
"1600","LSU","SEC",111.3,98.4,0.8043,50,46.7,19.2,18,35,31.6,34.2,38.7,49.4,43.8,34.2,35.8,70.1,-1.1,0,0
"1605","Maryland","ACC",108.1,94.5,0.8237,49.1,47.2,18.6,18.7,33.5,28.9,36.7,42.1,47.8,45.4,34.2,34.1,69.1,-1.5,0,0
"1607","McNeese St.","Slnd",96.2,112.2,0.1462,44.1,51.8,18.2,18.9,32.8,36.1,33.6,36.6,43.5,48.3,30.2,38.9,67.9,-12.6,0,0
"1609","Miami OH","MAC",98.6,102,0.4017,48.3,53.8,20.2,21.7,24.5,29.5,34.8,33.3,49.7,52.4,30,37.3,66.8,-10.2,0,0
"1610","Middle Tennessee","CUSA",104.7,95.6,0.7401,49.5,46.8,19.2,21.7,34.9,29.4,44.1,43.9,48.8,45.6,34.2,33,64.5,-1.8,0,0
"1612","Mississippi","SEC",111.1,102,0.7277,48.2,48.4,15.9,19.9,33.1,35.5,39.6,43.3,46.5,46.2,33.9,34.7,69.8,-2.7,0,0
"1617","Monmouth","MAAC",95.7,104.4,0.2685,46.8,51.2,20.5,21.3,33.7,30.9,40.6,48.6,45.4,50,33.6,35.3,68.3,-14.7,0,0
"1619","Montana St.","BSky",94.7,108.6,0.1714,48,53.8,18,19.6,25.8,27.4,39.3,38.7,46.8,52.6,33.8,37.3,65.9,-13.2,0,0
"1620","Morehead St.","OVC",101.9,104.5,0.4275,49.3,51,22.1,20.6,38.1,27.5,53.2,52.3,51.1,50.6,30.4,34.6,69.6,-6.5,0,0
"1626","New Hampshire","AE",89.4,106.6,0.1167,43.7,46.6,20.5,17,27.3,29.1,32.3,43.8,39.7,46.5,32.9,31.3,62.7,-19.3,0,0
"1629","Nicholls St.","Slnd",97.4,111.3,0.1768,49.8,51.7,18.2,19.2,28.2,31.2,39.5,60.7,52.2,52.2,30.4,33.7,65.5,-10.4,0,0
"1637","Northern Arizona","BSky",99.9,108.5,0.2788,49.9,53,19.6,18.4,33.1,28,34.3,40.1,48.9,49.3,35,40.1,64.1,-12,0,0
"1639","Northern Illinois","MAC",94.1,97.4,0.4016,42.6,46.7,22.9,20.8,35.9,31,50.6,47.1,43.2,47.3,27.6,30.5,63.2,-10.6,0,0
"1643","Northwestern St.","Slnd",107.1,109.8,0.4294,51.3,52.1,17,20,32.6,36.1,39.8,42.9,51.4,51,34,36.2,75.8,-7.4,0,0
"1647","Old Dominion","CUSA",100.2,100.4,0.4938,47.7,47.8,20.4,19.7,33.2,29.5,39.3,44.6,47.2,45,32.6,35.8,64.2,-9.1,0,0
"1650","Pacific","WCC",108.4,106.9,0.5415,50.3,52.9,18,17.3,31.2,26.8,40.6,52.7,48.4,49.7,36.2,38.7,67.7,-6.1,0,0
"1651","Penn","Ivy",98.6,105.7,0.3087,49.7,48.9,22.9,18.2,28.6,34.5,39.1,49.5,50.3,44.4,32.1,38.3,70.1,-12.9,0,0
"1654","Portland","WCC",108.7,103,0.6514,50.9,49,17.1,16.7,32.1,29.3,39.5,43.9,47.9,46,39.4,36.9,67.2,-7.6,0,0
"1656","Prairie View A&M","SWAC",95.4,112.8,0.1269,46.8,51.8,20.4,19.5,31.1,36.9,40.6,50.1,44.8,51.7,33.9,34.7,67.5,-17.2,0,0
"1658","Princeton","Ivy",105.1,98.1,0.6901,52.8,48,17.1,18.8,25,25.1,38,37.4,52.1,47.5,35.7,32.8,64.8,-2.5,0,0
"1660","Quinnipiac","MAAC",110.3,109.9,0.5121,46.8,48,17.6,12,41.9,27.2,48.1,36.2,44.6,46.5,35.7,34.7,69.9,-4.9,0,0
"1663","Rice","CUSA",95.1,105.8,0.2266,48.2,49.5,19.6,16.8,21.3,30.5,31.9,46.4,47.9,48.3,32.4,34.7,64.1,-16.3,0,0
"1666","Robert Morris","NEC",104.6,105.9,0.4652,50.4,51.8,17,19.1,30.9,31.6,36.6,38.4,46.5,52.7,38.5,33.5,66.2,-6.2,0,0
"1668","Sacramento St.","BSky",104,110.4,0.3345,50.9,52.7,17.6,18.1,29.9,31.1,35.1,48.5,48.8,53,37,34.9,64.3,-12.1,0,0
"1671","Saint Peter's","MAAC",97.7,104.1,0.323,45.7,47.6,18.7,18.1,30.9,31.6,42.1,40.9,45,46.5,31.6,33.3,62.5,-11.1,0,0
"1672","Sam Houston St.","Slnd",105.1,107.4,0.4386,51.7,50.4,18.9,20.6,33.5,31.7,52.1,49.9,48.9,49.5,38.2,35.1,66,-5.3,0,0
"1674","San Diego","WCC",105.7,101.6,0.6105,51,49.4,18.7,17.5,27.8,30.1,41.5,37.7,47.9,47.9,38,35,63.4,-7.5,0,0
"1675","San Francisco","WCC",111.4,103,0.7095,53.1,50.5,17.3,16.7,33,29.4,43.9,40.2,52.7,49.1,36,35.3,65.8,-2,0,0
"1677","Santa Clara","WCC",106.9,105.9,0.5276,48.6,50.8,15.5,18,29,33.4,36.9,46.6,45.3,49.9,36.4,35.8,65.5,-10,0,0
"1680","Seton Hall","BE",108.8,99.8,0.7281,52.4,50.2,18.1,18.2,26.4,28.3,43.1,41.6,51.6,49.1,35.8,34.9,66,-5,0,0
"1681","Siena","MAAC",101.3,100.4,0.5257,45.8,46.6,20.2,18.6,36.6,33.1,41.7,51.5,44.8,45.3,32.8,33,66.4,-9.7,0,0
"1683","SMU","Amer",110.4,93.7,0.8679,52.8,44.8,20.2,21.2,35,30.5,43.8,38.7,51.6,42.7,37.9,32.1,66.2,1.4,0,0
"1685","South Carolina","SEC",106.6,101.2,0.6469,46.5,49.2,21.3,20,39.4,33.9,45.7,56.9,42.6,49.4,37.8,32.6,67.2,-6.6,0,0
"1686","South Carolina St.","MEAC",91.2,112,0.0857,43.5,50.2,22.5,17.7,35.5,34.3,33.6,44.6,44.2,50,28,33.8,66.6,-16,0,0
"1693","Southern Illinois","MVC",106.4,104.8,0.5446,49.4,50.5,18.9,19.8,33.8,31.2,42.4,42.2,49.4,50.5,33,33.7,63.4,-11,0,0
"1694","Southern Miss","CUSA",108.7,99.9,0.7266,50.6,50.2,20.5,23,38.6,29.1,51.5,46.3,50,49.2,34.7,34.3,64.5,1.3,0,0
"1702","TCU","B12",99.5,102.7,0.4104,44.6,50.3,17.6,18.9,24.6,39,44.8,35.4,43.3,49.8,31.9,34.3,65.9,-8.8,0,0
"1705","Tennessee St.","OVC",99.8,113.4,0.1872,47.1,52.3,18.4,16.6,31.9,33,43,51.4,48.4,52.8,29.4,34.1,65.5,-18.2,0,0
"1708","Texas A&M Corpus Chris","Slnd",103.4,109.8,0.3337,51.8,50.9,19.2,18.5,34.3,32.3,43.9,45.3,50.6,50.8,37.2,34,62.2,-9.4,0,0
"1712","Toledo","MAC",113.8,109.5,0.6098,51,52.6,14.7,19.5,35.2,31.7,43.8,35.1,50.6,52,34.6,35.8,68.6,0.2,0,0
"1715","Tulane","CUSA",99.1,110,0.2321,47.4,50.7,20.1,16.6,30.1,31.8,49.5,40.7,44.6,49.3,35.1,35.4,63.5,-9.7,0,0
